,Top1_Acc_Exp/eval_phase/train_stream/Task000/Exp000,Time_Exp/eval_phase/train_stream/Task000/Exp000,Loss_Exp/eval_phase/train_stream/Task000/Exp000,Top1_Acc_Stream/eval_phase/train_stream/Task000,Time_Stream/eval_phase/train_stream/Task000,Loss_Stream/eval_phase/train_stream/Task000,Top1_Acc_MB/train_phase/train_stream/Task000,Time_MB/train_phase/train_stream/Task000,Loss_MB/train_phase/train_stream/Task000,Top1_Acc_Epoch/train_phase/train_stream/Task000,Time_Epoch/train_phase/train_stream/Task000,Loss_Epoch/train_phase/train_stream/Task000,<eval.metrics.ProjectionOverheadMetric object at 0x7f0b7c5b3160>/train_phase/train_stream/Task000/Exp000,Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000,Time_Exp/eval_phase/test_stream/Task000/Exp000,Loss_Exp/eval_phase/test_stream/Task000/Exp000,Top1_Acc_Stream/eval_phase/test_stream/Task000,Time_Stream/eval_phase/test_stream/Task000,Loss_Stream/eval_phase/test_stream/Task000,Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001,Time_Exp/eval_phase/test_stream/Task000/Exp001,Loss_Exp/eval_phase/test_stream/Task000/Exp001,Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002,Time_Exp/eval_phase/test_stream/Task000/Exp002,Loss_Exp/eval_phase/test_stream/Task000/Exp002,Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003,Time_Exp/eval_phase/test_stream/Task000/Exp003,Loss_Exp/eval_phase/test_stream/Task000/Exp003,Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004,Time_Exp/eval_phase/test_stream/Task000/Exp004,Loss_Exp/eval_phase/test_stream/Task000/Exp004,Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005,Time_Exp/eval_phase/test_stream/Task000/Exp005,Loss_Exp/eval_phase/test_stream/Task000/Exp005,Top1_Acc_Exp/eval_phase/train_stream/Task000/Exp001,Time_Exp/eval_phase/train_stream/Task000/Exp001,Loss_Exp/eval_phase/train_stream/Task000/Exp001,<eval.metrics.ProjectionOverheadMetric object at 0x7f0b7c5b3160>/train_phase/train_stream/Task000/Exp001,Top1_Acc_Exp/eval_phase/train_stream/Task000/Exp002,Time_Exp/eval_phase/train_stream/Task000/Exp002,Loss_Exp/eval_phase/train_stream/Task000/Exp002,<eval.metrics.ProjectionOverheadMetric object at 0x7f0b7c5b3160>/train_phase/train_stream/Task000/Exp002,Top1_Acc_Exp/eval_phase/train_stream/Task000/Exp003,Time_Exp/eval_phase/train_stream/Task000/Exp003,Loss_Exp/eval_phase/train_stream/Task000/Exp003,<eval.metrics.ProjectionOverheadMetric object at 0x7f0b7c5b3160>/train_phase/train_stream/Task000/Exp003,Top1_Acc_Exp/eval_phase/train_stream/Task000/Exp004,Time_Exp/eval_phase/train_stream/Task000/Exp004,Loss_Exp/eval_phase/train_stream/Task000/Exp004,<eval.metrics.ProjectionOverheadMetric object at 0x7f0b7c5b3160>/train_phase/train_stream/Task000/Exp004,Top1_Acc_Exp/eval_phase/train_stream/Task000/Exp005,Time_Exp/eval_phase/train_stream/Task000/Exp005,Loss_Exp/eval_phase/train_stream/Task000/Exp005,<eval.metrics.ProjectionOverheadMetric object at 0x7f0b7c5b3160>/train_phase/train_stream/Task000/Exp005
0,0.96055,4.710098671261221,0.13229850948440192,0.96055,4.710512458346784,0.13229850948440192,1.0,0.0013727531768381596,0.02349812164902687,0.9135666666666666,10.16614737920463,0.2848613283096502,0.0,0.9592,0.7864337391220033,0.1327952549702786,0.9592,0.7870107688941061,0.1327952549702786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.96055,4.710098671261221,0.13229850948440192,0.96055,4.710512458346784,0.13229850948440192,1.0,0.0013727531768381596,0.02349812164902687,0.9135666666666666,10.16614737920463,0.2848613283096502,0.0,0.9592,0.7864337391220033,0.1327952549702786,0.1305,0.7664788099937141,3.3460440310835837,0.1305,0.7661064541898668,3.3460440310835837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.96055,4.710098671261221,0.13229850948440192,0.96055,4.710512458346784,0.13229850948440192,1.0,0.0013727531768381596,0.02349812164902687,0.9135666666666666,10.16614737920463,0.2848613283096502,0.0,0.9592,0.7864337391220033,0.1327952549702786,0.0856,0.7644787458702922,3.440139733552933,0.1305,0.7661064541898668,3.3460440310835837,0.0856,0.7641267003491521,3.440139733552933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.96055,4.710098671261221,0.13229850948440192,0.96055,4.710512458346784,0.13229850948440192,1.0,0.0013727531768381596,0.02349812164902687,0.9135666666666666,10.16614737920463,0.2848613283096502,0.0,0.9592,0.7864337391220033,0.1327952549702786,0.107,0.7658536001108587,3.414127568602562,0.1305,0.7661064541898668,3.3460440310835837,0.0856,0.7641267003491521,3.440139733552933,0.107,0.7654917039908469,3.414127568602562,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.96055,4.710098671261221,0.13229850948440192,0.96055,4.710512458346784,0.13229850948440192,1.0,0.0013727531768381596,0.02349812164902687,0.9135666666666666,10.16614737920463,0.2848613283096502,0.0,0.9592,0.7864337391220033,0.1327952549702786,0.0647,0.7659829519689083,3.4336560094356536,0.1305,0.7661064541898668,3.3460440310835837,0.0856,0.7641267003491521,3.440139733552933,0.107,0.7654917039908469,3.414127568602562,0.0647,0.7656271057203412,3.4336560094356536,,,,,,,,,,,,,,,,,,,,,,,
5,0.96055,4.710098671261221,0.13229850948440192,0.96055,4.710512458346784,0.13229850948440192,1.0,0.0013727531768381596,0.02349812164902687,0.9135666666666666,10.16614737920463,0.2848613283096502,0.0,0.9592,0.7864337391220033,0.1327952549702786,0.0588,0.7672414928674698,3.474345756173134,0.1305,0.7661064541898668,3.3460440310835837,0.0856,0.7641267003491521,3.440139733552933,0.107,0.7654917039908469,3.414127568602562,0.0647,0.7656271057203412,3.4336560094356536,0.0588,0.7668819171376526,3.474345756173134,,,,,,,,,,,,,,,,,,,,
6,0.96055,4.710098671261221,0.13229850948440192,0.9703833333333334,4.5979047659784555,0.10126992081505402,1.0,0.001457184087485075,0.040517739951610565,0.9226166666666666,14.027853263076395,0.2547316370099783,0.0,0.9378,0.7873451537452638,0.18806754982986604,0.9378,0.7877026190981269,0.18806754982986604,0.1305,0.7661064541898668,3.3460440310835837,0.0856,0.7641267003491521,3.440139733552933,0.107,0.7654917039908469,3.414127568602562,0.0647,0.7656271057203412,3.4336560094356536,0.0588,0.7668819171376526,3.474345756173134,0.9703833333333334,4.597377257421613,0.10126992081505402,0.034883278887718916,,,,,,,,,,,,,,,,
7,0.96055,4.710098671261221,0.13229850948440192,0.9703833333333334,4.5979047659784555,0.10126992081505402,1.0,0.001457184087485075,0.040517739951610565,0.9226166666666666,14.027853263076395,0.2547316370099783,0.0,0.9378,0.7873451537452638,0.18806754982986604,0.9674,0.7669114461168647,0.10629626603156794,0.9674,0.7665490689687431,0.10629626603156794,0.0856,0.7641267003491521,3.440139733552933,0.107,0.7654917039908469,3.414127568602562,0.0647,0.7656271057203412,3.4336560094356536,0.0588,0.7668819171376526,3.474345756173134,0.9703833333333334,4.597377257421613,0.10126992081505402,0.034883278887718916,,,,,,,,,,,,,,,,
8,0.96055,4.710098671261221,0.13229850948440192,0.9703833333333334,4.5979047659784555,0.10126992081505402,1.0,0.001457184087485075,0.040517739951610565,0.9226166666666666,14.027853263076395,0.2547316370099783,0.0,0.9378,0.7873451537452638,0.18806754982986604,0.0826,0.7677108580246568,4.551729214787483,0.9674,0.7665490689687431,0.10629626603156794,0.0826,0.7673533619381487,4.551729214787483,0.107,0.7654917039908469,3.414127568602562,0.0647,0.7656271057203412,3.4336560094356536,0.0588,0.7668819171376526,3.474345756173134,0.9703833333333334,4.597377257421613,0.10126992081505402,0.034883278887718916,,,,,,,,,,,,,,,,
9,0.96055,4.710098671261221,0.13229850948440192,0.9703833333333334,4.5979047659784555,0.10126992081505402,1.0,0.001457184087485075,0.040517739951610565,0.9226166666666666,14.027853263076395,0.2547316370099783,0.0,0.9378,0.7873451537452638,0.18806754982986604,0.0858,0.772118782158941,3.9160437643527986,0.9674,0.7665490689687431,0.10629626603156794,0.0826,0.7673533619381487,4.551729214787483,0.0858,0.771762175951153,3.9160437643527986,0.0647,0.7656271057203412,3.4336560094356536,0.0588,0.7668819171376526,3.474345756173134,0.9703833333333334,4.597377257421613,0.10126992081505402,0.034883278887718916,,,,,,,,,,,,,,,,
